Defense = 10
Attack	Hit Chance
1801	0.7220
1802	0.7221
1803	0.7223
1804	0.7224
1805	0.7226
1806	0.7227
1807	0.7229
1808	0.7231
1809	0.7232
1810	0.7234
1811	0.7235
1812	0.7237
1813	0.7238
1814	0.7240
1815	0.7241
1816	0.7243
1817	0.7244
1818	0.7246
1819	0.7247
1820	0.7249
1821	0.7250
1822	0.7252
1823	0.7253
1824	0.7255
1825	0.7256
1826	0.7258
1827	0.7259
1828	0.7261
1829	0.7262
1830	0.7264
1831	0.7265
1832	0.7267
1833	0.7268
1834	0.7270
1835	0.7271
1836	0.7273
1837	0.7274
1838	0.7276
1839	0.7277
1840	0.7279
1841	0.7280
1842	0.7282
1843	0.7283
1844	0.7285
1845	0.7286
1846	0.7287
1847	0.7289
1848	0.7290
1849	0.7292
1850	0.7293
1851	0.7295
1852	0.7296
1853	0.7298
1854	0.7299
1855	0.7301
1856	0.7302
1857	0.7304
1858	0.7305
1859	0.7306
1860	0.7308
1861	0.7309
1862	0.7311
1863	0.7312
1864	0.7314
1865	0.7315
1866	0.7317
1867	0.7318
1868	0.7319
1869	0.7321
1870	0.7322
1871	0.7324
1872	0.7325
1873	0.7327
1874	0.7328
1875	0.7329
1876	0.7331
1877	0.7332
1878	0.7334
1879	0.7335
1880	0.7337
1881	0.7338
1882	0.7339
1883	0.7341
1884	0.7342
1885	0.7344
1886	0.7345
1887	0.7346
1888	0.7348
1889	0.7349
1890	0.7351
1891	0.7352
1892	0.7353
1893	0.7355
1894	0.7356
1895	0.7358
1896	0.7359
1897	0.7360
1898	0.7362
1899	0.7363
1900	0.7365
1901	0.7366
1902	0.7367
1903	0.7369
1904	0.7370
1905	0.7371
1906	0.7373
1907	0.7374
1908	0.7376
1909	0.7377
1910	0.7378
1911	0.7380
1912	0.7381
1913	0.7382
1914	0.7384
1915	0.7385
1916	0.7387
1917	0.7388
1918	0.7389
1919	0.7391
1920	0.7392
1921	0.7393
1922	0.7395
1923	0.7396
1924	0.7397
1925	0.7399
1926	0.7400
1927	0.7401
1928	0.7403
1929	0.7404
1930	0.7405
1931	0.7407
1932	0.7408
1933	0.7410
1934	0.7411
1935	0.7412
1936	0.7414
1937	0.7415
1938	0.7416
1939	0.7418
1940	0.7419
1941	0.7420
1942	0.7422
1943	0.7423
1944	0.7424
1945	0.7425
1946	0.7427
1947	0.7428
1948	0.7429
1949	0.7431
1950	0.7432
1951	0.7433
1952	0.7435
1953	0.7436
1954	0.7437
1955	0.7439
1956	0.7440
1957	0.7441
1958	0.7443
1959	0.7444
1960	0.7445
1961	0.7446
1962	0.7448
1963	0.7449
1964	0.7450
1965	0.7452
1966	0.7453
1967	0.7454
1968	0.7456
1969	0.7457
1970	0.7458
1971	0.7459
1972	0.7461
1973	0.7462
1974	0.7463
1975	0.7465
1976	0.7466
1977	0.7467
1978	0.7468
1979	0.7470
1980	0.7471
1981	0.7472
1982	0.7474
1983	0.7475
1984	0.7476
1985	0.7477
1986	0.7479
1987	0.7480
1988	0.7481
1989	0.7482
1990	0.7484
1991	0.7485
1992	0.7486
1993	0.7487
1994	0.7489
1995	0.7490
1996	0.7491
1997	0.7492
1998	0.7494
1999	0.7495
2000	0.7496
2001	0.7498
2002	0.7499
2003	0.7500
2004	0.7501
2005	0.7502
2006	0.7504
2007	0.7505
2008	0.7506
2009	0.7507
2010	0.7509
2011	0.7510
2012	0.7511
2013	0.7512
2014	0.7514
2015	0.7515
2016	0.7516
2017	0.7517
2018	0.7519
2019	0.7520
2020	0.7521
2021	0.7522
2022	0.7523
2023	0.7525
2024	0.7526
2025	0.7527
2026	0.7528
2027	0.7530
2028	0.7531
2029	0.7532
2030	0.7533
2031	0.7534
2032	0.7536
2033	0.7537
2034	0.7538
2035	0.7539
2036	0.7541
2037	0.7542
2038	0.7543
2039	0.7544
2040	0.7545
2041	0.7547
2042	0.7548
2043	0.7549
2044	0.7550
2045	0.7551
2046	0.7553
2047	0.7554
2048	0.7555
2049	0.7556
2050	0.7557
2051	0.7558
2052	0.7560
2053	0.7561
2054	0.7562
2055	0.7563
2056	0.7564
2057	0.7566
2058	0.7567
2059	0.7568
2060	0.7569
2061	0.7570
2062	0.7571
2063	0.7573
2064	0.7574
2065	0.7575
2066	0.7576
2067	0.7577
2068	0.7579
2069	0.7580
2070	0.7581
2071	0.7582
2072	0.7583
2073	0.7584
2074	0.7586
2075	0.7587
2076	0.7588
2077	0.7589
2078	0.7590
2079	0.7591
2080	0.7593
2081	0.7594
2082	0.7595
2083	0.7596
2084	0.7597
2085	0.7598
2086	0.7599
2087	0.7601
2088	0.7602
2089	0.7603
2090	0.7604
2091	0.7605
2092	0.7606
2093	0.7607
2094	0.7609
2095	0.7610
2096	0.7611
2097	0.7612
2098	0.7613
2099	0.7614
2100	0.7615
2101	0.7617
2102	0.7618
2103	0.7619
2104	0.7620
2105	0.7621
2106	0.7622
2107	0.7623
2108	0.7624
2109	0.7626
2110	0.7627
2111	0.7628
2112	0.7629
2113	0.7630
2114	0.7631
2115	0.7632
2116	0.7633
2117	0.7635
2118	0.7636
2119	0.7637
2120	0.7638
2121	0.7639
2122	0.7640
2123	0.7641
2124	0.7642
2125	0.7643
2126	0.7645
2127	0.7646
2128	0.7647
2129	0.7648
2130	0.7649
2131	0.7650
2132	0.7651
2133	0.7652
2134	0.7653
2135	0.7654
2136	0.7656
2137	0.7657
2138	0.7658
2139	0.7659
2140	0.7660
2141	0.7661
2142	0.7662
2143	0.7663
2144	0.7664
2145	0.7665
2146	0.7667
2147	0.7668
2148	0.7669
2149	0.7670
2150	0.7671
2151	0.7672
2152	0.7673
2153	0.7674
2154	0.7675
2155	0.7676
2156	0.7677
2157	0.7678
2158	0.7679
2159	0.7681
2160	0.7682
2161	0.7683
2162	0.7684
2163	0.7685
2164	0.7686
2165	0.7687
2166	0.7688
2167	0.7689
2168	0.7690
2169	0.7691
2170	0.7692
2171	0.7693
2172	0.7694
2173	0.7695
2174	0.7697
2175	0.7698
2176	0.7699
2177	0.7700
2178	0.7701
2179	0.7702
2180	0.7703
2181	0.7704
2182	0.7705
2183	0.7706
2184	0.7707
2185	0.7708
2186	0.7709
2187	0.7710
2188	0.7711
2189	0.7712
2190	0.7713
2191	0.7714
2192	0.7715
2193	0.7716
2194	0.7718
2195	0.7719
2196	0.7720
2197	0.7721
2198	0.7722
2199	0.7723
2200	0.7724
2201	0.7725
2202	0.7726
2203	0.7727
2204	0.7728
2205	0.7729
2206	0.7730
2207	0.7731
2208	0.7732
2209	0.7733
2210	0.7734
2211	0.7735
2212	0.7736
2213	0.7737
2214	0.7738
2215	0.7739
2216	0.7740
2217	0.7741
2218	0.7742
2219	0.7743
2220	0.7744
2221	0.7745
2222	0.7746
2223	0.7747
2224	0.7748
2225	0.7749
2226	0.7750
2227	0.7751
2228	0.7752
2229	0.7753
2230	0.7754
2231	0.7755
2232	0.7756
2233	0.7757
2234	0.7758
2235	0.7759
2236	0.7760
2237	0.7761
2238	0.7762
2239	0.7763
2240	0.7764
2241	0.7765
2242	0.7766
2243	0.7767
2244	0.7768
2245	0.7769
2246	0.7770
2247	0.7771
2248	0.7772
2249	0.7773
2250	0.7774
2251	0.7775
2252	0.7776
2253	0.7777
2254	0.7778
2255	0.7779
2256	0.7780
2257	0.7781
2258	0.7782
2259	0.7783
2260	0.7784
2261	0.7785
2262	0.7786
2263	0.7787
2264	0.7788
2265	0.7789
2266	0.7790
2267	0.7791
2268	0.7792
2269	0.7793
2270	0.7794
2271	0.7795
2272	0.7796
2273	0.7797
2274	0.7798
2275	0.7799
2276	0.7800
2277	0.7801
2278	0.7802
2279	0.7803
2280	0.7804
2281	0.7805
2282	0.7806
2283	0.7806
2284	0.7807
2285	0.7808
2286	0.7809
2287	0.7810
2288	0.7811
2289	0.7812
2290	0.7813
2291	0.7814
2292	0.7815
2293	0.7816
2294	0.7817
2295	0.7818
2296	0.7819
2297	0.7820
2298	0.7821
2299	0.7822
2300	0.7823
2301	0.7824
2302	0.7825
2303	0.7826
2304	0.7826
2305	0.7827
2306	0.7828
2307	0.7829
2308	0.7830
2309	0.7831
2310	0.7832
2311	0.7833
2312	0.7834
2313	0.7835
2314	0.7836
2315	0.7837
2316	0.7838
2317	0.7839
2318	0.7840
2319	0.7841
2320	0.7841
2321	0.7842
2322	0.7843
2323	0.7844
2324	0.7845
2325	0.7846
2326	0.7847
2327	0.7848
2328	0.7849
2329	0.7850
2330	0.7851
2331	0.7852
2332	0.7853
2333	0.7853
2334	0.7854
2335	0.7855
2336	0.7856
2337	0.7857
2338	0.7858
2339	0.7859
2340	0.7860
2341	0.7861
2342	0.7862
2343	0.7863
2344	0.7864
2345	0.7864
2346	0.7865
2347	0.7866
2348	0.7867
2349	0.7868
2350	0.7869
2351	0.7870
2352	0.7871
2353	0.7872
2354	0.7873
2355	0.7874
2356	0.7874
2357	0.7875
2358	0.7876
2359	0.7877
2360	0.7878
2361	0.7879
2362	0.7880
2363	0.7881
2364	0.7882
2365	0.7883
2366	0.7883
2367	0.7884
2368	0.7885
2369	0.7886
2370	0.7887
2371	0.7888
2372	0.7889
2373	0.7890
2374	0.7891
2375	0.7891
2376	0.7892
2377	0.7893
2378	0.7894
2379	0.7895
2380	0.7896
2381	0.7897
2382	0.7898
2383	0.7898
2384	0.7899
2385	0.7900
2386	0.7901
2387	0.7902
2388	0.7903
2389	0.7904
2390	0.7905
2391	0.7906
2392	0.7906
2393	0.7907
2394	0.7908
2395	0.7909
2396	0.7910
2397	0.7911
2398	0.7912
2399	0.7913
2400	0.7913
2401	0.7914
2402	0.7915
2403	0.7916
2404	0.7917
2405	0.7918
2406	0.7919
2407	0.7919
2408	0.7920
2409	0.7921
2410	0.7922
2411	0.7923
2412	0.7924
2413	0.7925
2414	0.7925
2415	0.7926
2416	0.7927
2417	0.7928
2418	0.7929
2419	0.7930
2420	0.7931
2421	0.7931
2422	0.7932
2423	0.7933
2424	0.7934
2425	0.7935
2426	0.7936
2427	0.7937
2428	0.7937
2429	0.7938
2430	0.7939
2431	0.7940
2432	0.7941
2433	0.7942
2434	0.7943
2435	0.7943
2436	0.7944
2437	0.7945
2438	0.7946
2439	0.7947
2440	0.7948
2441	0.7948
2442	0.7949
2443	0.7950
2444	0.7951
2445	0.7952
2446	0.7953
2447	0.7953
2448	0.7954
2449	0.7955
2450	0.7956
2451	0.7957
2452	0.7958
2453	0.7958
2454	0.7959
2455	0.7960
2456	0.7961
2457	0.7962
2458	0.7963
2459	0.7963
2460	0.7964
2461	0.7965
2462	0.7966
2463	0.7967
2464	0.7968
2465	0.7968
2466	0.7969
2467	0.7970
2468	0.7971
2469	0.7972
2470	0.7972
2471	0.7973
2472	0.7974
2473	0.7975
2474	0.7976
2475	0.7977
2476	0.7977
2477	0.7978
2478	0.7979
2479	0.7980
2480	0.7981
2481	0.7981
2482	0.7982
2483	0.7983
2484	0.7984
2485	0.7985
2486	0.7986
2487	0.7986
2488	0.7987
2489	0.7988
2490	0.7989
2491	0.7990
2492	0.7990
2493	0.7991
2494	0.7992
2495	0.7993
2496	0.7994
2497	0.7994
2498	0.7995
2499	0.7996
2500	0.7997
2501	0.7998
2502	0.7998
2503	0.7999
2504	0.8000
2505	0.8001
2506	0.8002
2507	0.8002
2508	0.8003
2509	0.8004
2510	0.8005
2511	0.8006
2512	0.8006
2513	0.8007
2514	0.8008
2515	0.8009
2516	0.8010
2517	0.8010
2518	0.8011
2519	0.8012
2520	0.8013
2521	0.8013
2522	0.8014
2523	0.8015
2524	0.8016
2525	0.8017
2526	0.8017
2527	0.8018
2528	0.8019
2529	0.8020
2530	0.8021
2531	0.8021
2532	0.8022
2533	0.8023
2534	0.8024
2535	0.8024
2536	0.8025
2537	0.8026
2538	0.8027
2539	0.8028
2540	0.8028
2541	0.8029
2542	0.8030
2543	0.8031
2544	0.8031
2545	0.8032
2546	0.8033
2547	0.8034
2548	0.8035
2549	0.8035
2550	0.8036
2551	0.8037
2552	0.8038
2553	0.8038
2554	0.8039
2555	0.8040
2556	0.8041
2557	0.8041
2558	0.8042
2559	0.8043
2560	0.8044
2561	0.8044
2562	0.8045
2563	0.8046
2564	0.8047
2565	0.8048
2566	0.8048
2567	0.8049
2568	0.8050
2569	0.8051
2570	0.8051
2571	0.8052
2572	0.8053
2573	0.8054
2574	0.8054
2575	0.8055
2576	0.8056
2577	0.8057
2578	0.8057
2579	0.8058
2580	0.8059
2581	0.8060
2582	0.8060
2583	0.8061
2584	0.8062
2585	0.8063
2586	0.8063
2587	0.8064
2588	0.8065
2589	0.8066
2590	0.8066
2591	0.8067
2592	0.8068
2593	0.8069
2594	0.8069
2595	0.8070
2596	0.8071
2597	0.8072
2598	0.8072
2599	0.8073
2600	0.8074
2601	0.8075
2602	0.8075
2603	0.8076
2604	0.8077
2605	0.8078
2606	0.8078
2607	0.8079
2608	0.8080
2609	0.8080
2610	0.8081
2611	0.8082
2612	0.8083
2613	0.8083
2614	0.8084
2615	0.8085
2616	0.8086
2617	0.8086
2618	0.8087
2619	0.8088
2620	0.8089
2621	0.8089
2622	0.8090
2623	0.8091
2624	0.8091
2625	0.8092
2626	0.8093
2627	0.8094
2628	0.8094
2629	0.8095
2630	0.8096
2631	0.8097
2632	0.8097
2633	0.8098
2634	0.8099
2635	0.8099
2636	0.8100
2637	0.8101
2638	0.8102
2639	0.8102
2640	0.8103
2641	0.8104
2642	0.8104
2643	0.8105
2644	0.8106
2645	0.8107
2646	0.8107
2647	0.8108
2648	0.8109
2649	0.8109
2650	0.8110
2651	0.8111
2652	0.8112
2653	0.8112
2654	0.8113
2655	0.8114
2656	0.8114
2657	0.8115
2658	0.8116
2659	0.8117
2660	0.8117
2661	0.8118
2662	0.8119
2663	0.8119
2664	0.8120
2665	0.8121
2666	0.8121
2667	0.8122
2668	0.8123
2669	0.8124
2670	0.8124
2671	0.8125
2672	0.8126
2673	0.8126
2674	0.8127
2675	0.8128
2676	0.8129
2677	0.8129
2678	0.8130
2679	0.8131
2680	0.8131
2681	0.8132
2682	0.8133
2683	0.8133
2684	0.8134
2685	0.8135
2686	0.8135
2687	0.8136
2688	0.8137
2689	0.8138
2690	0.8138
2691	0.8139
2692	0.8140
2693	0.8140
2694	0.8141
2695	0.8142
2696	0.8142
2697	0.8143
2698	0.8144
2699	0.8144
2700	0.8145
2701	0.8146
2702	0.8147
2703	0.8147
2704	0.8148
2705	0.8149
2706	0.8149
2707	0.8150
2708	0.8151
2709	0.8151
2710	0.8152
2711	0.8153
2712	0.8153
2713	0.8154
2714	0.8155
2715	0.8155
2716	0.8156
2717	0.8157
2718	0.8157
2719	0.8158
2720	0.8159
2721	0.8159
2722	0.8160
2723	0.8161
2724	0.8161
2725	0.8162
2726	0.8163
2727	0.8163
2728	0.8164
2729	0.8165
2730	0.8166
2731	0.8166
2732	0.8167
2733	0.8168
2734	0.8168
2735	0.8169
2736	0.8170
2737	0.8170
2738	0.8171
2739	0.8172
2740	0.8172
2741	0.8173
2742	0.8174
2743	0.8174
2744	0.8175
2745	0.8176
2746	0.8176
2747	0.8177
2748	0.8178
2749	0.8178
2750	0.8179
2751	0.8180
2752	0.8180
2753	0.8181
2754	0.8181
2755	0.8182
2756	0.8183
2757	0.8183
2758	0.8184
2759	0.8185
2760	0.8185
2761	0.8186
2762	0.8187
2763	0.8187
2764	0.8188
2765	0.8189
2766	0.8189
2767	0.8190
2768	0.8191
2769	0.8191
2770	0.8192
2771	0.8193
2772	0.8193
2773	0.8194
2774	0.8195
2775	0.8195
2776	0.8196
2777	0.8197
2778	0.8197
2779	0.8198
2780	0.8198
2781	0.8199
2782	0.8200
2783	0.8200
2784	0.8201
2785	0.8202
2786	0.8202
2787	0.8203
2788	0.8204
2789	0.8204
2790	0.8205
2791	0.8206
2792	0.8206
2793	0.8207
2794	0.8208
2795	0.8208
2796	0.8209
2797	0.8209
2798	0.8210
2799	0.8211
2800	0.8211
2801	0.8212
2802	0.8213
2803	0.8213
2804	0.8214
2805	0.8215
2806	0.8215
2807	0.8216
2808	0.8216
2809	0.8217
2810	0.8218
2811	0.8218
2812	0.8219
2813	0.8220
2814	0.8220
2815	0.8221
2816	0.8222
2817	0.8222
2818	0.8223
2819	0.8223
2820	0.8224
2821	0.8225
2822	0.8225
2823	0.8226
2824	0.8227
2825	0.8227
2826	0.8228
2827	0.8228
2828	0.8229
2829	0.8230
2830	0.8230
2831	0.8231
2832	0.8232
2833	0.8232
2834	0.8233
2835	0.8233
2836	0.8234
2837	0.8235
2838	0.8235
2839	0.8236
2840	0.8237
2841	0.8237
2842	0.8238
2843	0.8238
2844	0.8239
2845	0.8240
2846	0.8240
2847	0.8241
2848	0.8241
2849	0.8242
2850	0.8243
2851	0.8243
2852	0.8244
2853	0.8245
2854	0.8245
2855	0.8246
2856	0.8246
2857	0.8247
2858	0.8248
2859	0.8248
2860	0.8249
2861	0.8249
2862	0.8250
2863	0.8251
2864	0.8251
2865	0.8252
2866	0.8253
2867	0.8253
2868	0.8254
2869	0.8254
2870	0.8255
2871	0.8256
2872	0.8256
2873	0.8257
2874	0.8257
2875	0.8258
2876	0.8259
2877	0.8259
2878	0.8260
2879	0.8260
2880	0.8261
2881	0.8262
2882	0.8262
2883	0.8263
2884	0.8263
2885	0.8264
2886	0.8265
2887	0.8265
2888	0.8266
2889	0.8266
2890	0.8267
2891	0.8268
2892	0.8268
2893	0.8269
2894	0.8269
2895	0.8270
2896	0.8271
2897	0.8271
2898	0.8272
2899	0.8272
2900	0.8273
2901	0.8274
2902	0.8274
2903	0.8275
2904	0.8275
2905	0.8276
2906	0.8277
2907	0.8277
2908	0.8278
2909	0.8278
2910	0.8279
2911	0.8280
2912	0.8280
2913	0.8281
2914	0.8281
2915	0.8282
2916	0.8282
2917	0.8283
2918	0.8284
2919	0.8284
2920	0.8285
2921	0.8285
2922	0.8286
2923	0.8287
2924	0.8287
2925	0.8288
2926	0.8288
2927	0.8289
2928	0.8290
2929	0.8290
2930	0.8291
2931	0.8291
2932	0.8292
2933	0.8292
2934	0.8293
2935	0.8294
2936	0.8294
2937	0.8295
2938	0.8295
2939	0.8296
2940	0.8296
2941	0.8297
2942	0.8298
2943	0.8298
2944	0.8299
2945	0.8299
2946	0.8300
2947	0.8301
2948	0.8301
2949	0.8302
2950	0.8302
2951	0.8303
2952	0.8303
2953	0.8304
2954	0.8305
2955	0.8305
2956	0.8306
2957	0.8306
2958	0.8307
2959	0.8307
2960	0.8308
2961	0.8309
2962	0.8309
2963	0.8310
2964	0.8310
2965	0.8311
2966	0.8311
2967	0.8312
2968	0.8313
2969	0.8313
2970	0.8314
2971	0.8314
2972	0.8315
2973	0.8315
2974	0.8316
2975	0.8317
2976	0.8317
2977	0.8318
2978	0.8318
2979	0.8319
2980	0.8319
2981	0.8320
2982	0.8320
2983	0.8321
2984	0.8322
2985	0.8322
2986	0.8323
2987	0.8323
2988	0.8324
2989	0.8324
2990	0.8325
2991	0.8326
2992	0.8326
2993	0.8327
2994	0.8327
2995	0.8328
2996	0.8328
2997	0.8329
2998	0.8329
2999	0.8330
3000	0.8331
3001	0.8331
3002	0.8332
3003	0.8332
3004	0.8333
3005	0.8333
3006	0.8334
3007	0.8334
3008	0.8335
3009	0.8336
3010	0.8336
3011	0.8337
3012	0.8337
3013	0.8338
3014	0.8338
3015	0.8339
3016	0.8339
3017	0.8340
3018	0.8341
3019	0.8341
3020	0.8342
3021	0.8342
3022	0.8343
3023	0.8343
3024	0.8344
3025	0.8344
3026	0.8345
3027	0.8345
3028	0.8346
3029	0.8347
3030	0.8347
3031	0.8348
3032	0.8348
3033	0.8349
3034	0.8349
3035	0.8350
3036	0.8350
3037	0.8351
3038	0.8351
3039	0.8352
3040	0.8353
3041	0.8353
3042	0.8354
3043	0.8354
3044	0.8355
3045	0.8355
3046	0.8356
3047	0.8356
3048	0.8357
3049	0.8357
3050	0.8358
3051	0.8358
3052	0.8359
3053	0.8360
3054	0.8360
3055	0.8361
3056	0.8361
3057	0.8362
3058	0.8362
3059	0.8363
3060	0.8363
3061	0.8364
3062	0.8364
3063	0.8365
3064	0.8365
3065	0.8366
3066	0.8366
3067	0.8367
3068	0.8368
3069	0.8368
3070	0.8369
3071	0.8369
3072	0.8370
3073	0.8370
3074	0.8371
3075	0.8371
3076	0.8372
3077	0.8372
3078	0.8373
3079	0.8373
3080	0.8374
3081	0.8374
3082	0.8375
3083	0.8375
3084	0.8376
3085	0.8377
3086	0.8377
3087	0.8378
3088	0.8378
3089	0.8379
3090	0.8379
3091	0.8380
3092	0.8380
3093	0.8381
3094	0.8381
3095	0.8382
3096	0.8382
3097	0.8383
3098	0.8383
3099	0.8384
3100	0.8384
3101	0.8385
3102	0.8385
3103	0.8386
3104	0.8386
3105	0.8387
3106	0.8388
3107	0.8388
3108	0.8389
3109	0.8389
3110	0.8390
3111	0.8390
3112	0.8391
3113	0.8391
3114	0.8392
3115	0.8392
3116	0.8393
3117	0.8393
3118	0.8394
3119	0.8394
3120	0.8395
3121	0.8395
3122	0.8396
3123	0.8396
3124	0.8397
3125	0.8397
3126	0.8398
3127	0.8398
3128	0.8399
3129	0.8399
3130	0.8400
3131	0.8400
3132	0.8401
3133	0.8401
3134	0.8402
3135	0.8402
3136	0.8403
3137	0.8403
3138	0.8404
3139	0.8404
3140	0.8405
3141	0.8405
3142	0.8406
3143	0.8406
3144	0.8407
3145	0.8408
3146	0.8408
3147	0.8409
3148	0.8409
3149	0.8410
3150	0.8410
3151	0.8411
3152	0.8411
3153	0.8412
3154	0.8412
3155	0.8413
3156	0.8413
3157	0.8414
3158	0.8414
3159	0.8415
3160	0.8415
3161	0.8416
3162	0.8416
3163	0.8417
3164	0.8417
3165	0.8418
3166	0.8418
3167	0.8419
3168	0.8419
3169	0.8420
3170	0.8420
3171	0.8421
3172	0.8421
3173	0.8422
3174	0.8422
3175	0.8423
3176	0.8423
3177	0.8424
3178	0.8424
3179	0.8425
3180	0.8425
3181	0.8426
3182	0.8426
3183	0.8427
3184	0.8427
3185	0.8427
3186	0.8428
3187	0.8428
3188	0.8429
3189	0.8429
3190	0.8430
3191	0.8430
3192	0.8431
3193	0.8431
3194	0.8432
3195	0.8432
3196	0.8433
3197	0.8433
3198	0.8434
3199	0.8434
3200	0.8435
3201	0.8435
3202	0.8436
3203	0.8436
3204	0.8437
3205	0.8437
3206	0.8438
3207	0.8438
3208	0.8439
3209	0.8439
3210	0.8440
3211	0.8440
3212	0.8441
3213	0.8441
3214	0.8442
3215	0.8442
3216	0.8443
3217	0.8443
3218	0.8444
3219	0.8444
3220	0.8445
3221	0.8445
3222	0.8446
3223	0.8446
3224	0.8447
3225	0.8447
3226	0.8447
3227	0.8448
3228	0.8448
3229	0.8449
3230	0.8449
3231	0.8450
3232	0.8450
3233	0.8451
3234	0.8451
3235	0.8452
3236	0.8452
3237	0.8453
3238	0.8453
3239	0.8454
3240	0.8454
3241	0.8455
3242	0.8455
3243	0.8456
3244	0.8456
3245	0.8457
3246	0.8457
3247	0.8458
3248	0.8458
3249	0.8458
3250	0.8459
3251	0.8459
3252	0.8460
3253	0.8460
3254	0.8461
3255	0.8461
3256	0.8462
3257	0.8462
3258	0.8463
3259	0.8463
3260	0.8464
3261	0.8464
3262	0.8465
3263	0.8465
3264	0.8466
3265	0.8466
3266	0.8466
3267	0.8467
3268	0.8467
3269	0.8468
3270	0.8468
3271	0.8469
3272	0.8469
3273	0.8470
3274	0.8470
3275	0.8471
3276	0.8471
3277	0.8472
3278	0.8472
3279	0.8473
3280	0.8473
3281	0.8473
3282	0.8474
3283	0.8474
3284	0.8475
3285	0.8475
3286	0.8476
3287	0.8476
3288	0.8477
3289	0.8477
3290	0.8478
3291	0.8478
3292	0.8479
3293	0.8479
3294	0.8480
3295	0.8480
3296	0.8480
3297	0.8481
3298	0.8481
3299	0.8482
3300	0.8482
3301	0.8483
3302	0.8483
3303	0.8484
3304	0.8484
3305	0.8485
3306	0.8485
3307	0.8485
3308	0.8486
3309	0.8486
3310	0.8487
3311	0.8487
3312	0.8488
3313	0.8488
3314	0.8489
3315	0.8489
3316	0.8490
3317	0.8490
3318	0.8491
3319	0.8491
3320	0.8491
3321	0.8492
3322	0.8492
3323	0.8493
3324	0.8493
3325	0.8494
3326	0.8494
3327	0.8495
3328	0.8495
3329	0.8495
3330	0.8496
3331	0.8496
3332	0.8497
3333	0.8497
3334	0.8498
3335	0.8498
3336	0.8499
3337	0.8499
3338	0.8500
3339	0.8500
3340	0.8500
3341	0.8501
3342	0.8501
3343	0.8502
3344	0.8502
3345	0.8503
3346	0.8503
3347	0.8504
3348	0.8504
3349	0.8504
3350	0.8505
3351	0.8505
3352	0.8506
3353	0.8506
3354	0.8507
3355	0.8507
3356	0.8508
3357	0.8508
3358	0.8508
3359	0.8509
3360	0.8509
3361	0.8510
3362	0.8510
3363	0.8511
3364	0.8511
3365	0.8512
3366	0.8512
3367	0.8512
3368	0.8513
3369	0.8513
3370	0.8514
3371	0.8514
3372	0.8515
3373	0.8515
3374	0.8516
3375	0.8516
3376	0.8516
3377	0.8517
3378	0.8517
3379	0.8518
3380	0.8518
3381	0.8519
3382	0.8519
3383	0.8520
3384	0.8520
3385	0.8520
3386	0.8521
3387	0.8521
3388	0.8522
3389	0.8522
3390	0.8523
3391	0.8523
3392	0.8523
3393	0.8524
3394	0.8524
3395	0.8525
3396	0.8525
3397	0.8526
3398	0.8526
3399	0.8526
3400	0.8527
3401	0.8527
3402	0.8528
3403	0.8528
3404	0.8529
3405	0.8529
3406	0.8529
3407	0.8530
3408	0.8530
3409	0.8531
3410	0.8531
3411	0.8532
3412	0.8532
3413	0.8533
3414	0.8533
3415	0.8533
3416	0.8534
3417	0.8534
3418	0.8535
3419	0.8535
3420	0.8536
3421	0.8536
3422	0.8536
3423	0.8537
3424	0.8537
3425	0.8538
3426	0.8538
3427	0.8539
3428	0.8539
3429	0.8539
3430	0.8540
3431	0.8540
3432	0.8541
3433	0.8541
3434	0.8541
3435	0.8542
3436	0.8542
3437	0.8543
3438	0.8543
3439	0.8544
3440	0.8544
3441	0.8544
3442	0.8545
3443	0.8545
3444	0.8546
3445	0.8546
3446	0.8547
3447	0.8547
3448	0.8547
3449	0.8548
3450	0.8548
3451	0.8549
3452	0.8549
3453	0.8550
3454	0.8550
3455	0.8550
3456	0.8551
3457	0.8551
3458	0.8552
3459	0.8552
3460	0.8552
3461	0.8553
3462	0.8553
3463	0.8554
3464	0.8554
3465	0.8555
3466	0.8555
3467	0.8555
3468	0.8556
3469	0.8556
3470	0.8557
3471	0.8557
3472	0.8557
3473	0.8558
3474	0.8558
3475	0.8559
3476	0.8559
3477	0.8560
3478	0.8560
3479	0.8560
3480	0.8561
3481	0.8561
3482	0.8562
3483	0.8562
3484	0.8562
3485	0.8563
3486	0.8563
3487	0.8564
3488	0.8564
3489	0.8564
3490	0.8565
3491	0.8565
3492	0.8566
3493	0.8566
3494	0.8567
3495	0.8567
3496	0.8567
3497	0.8568
3498	0.8568
3499	0.8569
3500	0.8569
3501	0.8569
3502	0.8570
3503	0.8570
3504	0.8571
3505	0.8571
3506	0.8571
3507	0.8572
3508	0.8572
3509	0.8573
3510	0.8573
3511	0.8573
3512	0.8574
3513	0.8574
3514	0.8575
3515	0.8575
3516	0.8575
3517	0.8576
3518	0.8576
3519	0.8577
3520	0.8577
3521	0.8578
3522	0.8578
3523	0.8578
3524	0.8579
3525	0.8579
3526	0.8580
3527	0.8580
3528	0.8580
3529	0.8581
3530	0.8581
3531	0.8582
3532	0.8582
3533	0.8582
3534	0.8583
3535	0.8583
3536	0.8584
3537	0.8584
3538	0.8584
3539	0.8585
3540	0.8585
3541	0.8586
3542	0.8586
3543	0.8586
3544	0.8587
3545	0.8587
3546	0.8588
3547	0.8588
